,,,,,,,,,,
Theme: Industry,,,,,,,,,,
Subject: Transport,,,,,,,,,,
Topic: Air Transport,,,,,,,,,,
"Table Title: Civil Aircraft Arrivals And Departures, Passengers And Mail - Changi Airport, Annual",,,,,,,,,,
,,,,,,,,,,
Data last updated: 31/01/2022,,,,,,,,,,
Source: CIVIL AVIATION AUTHORITY OF SINGAPORE,,,,,,,,,,
,,,,,,,,,,
Data Series,Total Aircraft Arrivals And Departures (Number),Total Aircraft Arrivals And Departures -> Aircraft Arrivals (Number),Total Aircraft Arrivals And Departures -> Aircraft Departures (Number),Total Passengers (Number),Total Passengers -> Passengers Arriving (Number),Total Passengers -> Passengers Departing (Number),Total Passengers -> Passengers In Transit (Number),Total Mail (Tonne),Total Mail -> In-Coming Mail (Tonne),Total Mail -> Out-Going Mail (Tonne)
  2021,108892,54387,54505,3052925,1447837,1581473,23615,23432,8609,14823
  2020,125424,62721,62703,11765963,5810422,5824476,131065,28851,8558,20293
  2019,382342,191164,191178,68282840,34101443,33499517,681880,42564,13779,28785
  2018,386042,193000,193042,65627356,32674600,32215085,737671,40093,13673,26420
  2017,373201,186591,186610,62219573,30960084,30613511,645978,39773,13615,26158
  2016,360490,180251,180239,58698039,29203726,28953978,540335,36891,14901,21990
  2015,346334,173152,173182,55448964,27491096,27344459,613409,33845,14459,19386
  2014,341386,170680,170706,54093070,26668771,26620081,804218,36331,14168,22163
  2013,343765,171850,171915,53726087,26500359,26275001,950727,35743,14770,20973
  2012,324722,162349,162373,51181804,25055954,24853645,1272205,35633,15789,19844
  2011,301711,150827,150884,46543845,22778149,22651114,1114582,33596,14361,19235
  2010,263593,131769,131824,42038777,20486451,20437265,1115061,27192,11165,16027
  2009,240360,120184,120176,37203978,18026026,18062970,1114982,27049,12111,14938
  2008,231926,115930,115996,37694824,18185230,18102820,1406774,26955,12721,14234
  2007,220746,110352,110394,36701556,17639557,17581646,1480353,23393,10801,12592
  2006,214224,107092,107132,35033083,16677822,16690277,1664984,20667,8921,11746
  2005,204138,102035,102103,32430856,15364071,15356295,1710490,20889,8809,12080
  2004,184933,92437,92496,30353565,14336358,14269675,1747532,20554,9116,11438
  2003,154346,77173,77173,24664137,11587576,11555111,1521450,21003,9705,11298
  2002,174820,87379,87441,28979344,13727235,13647094,1605015,22608,10442,12166
  2001,179361,89706,89655,28093759,13333167,13208562,1552030,22868,10765,12103
  2000,173947,86853,87094,28618200,13545608,13418575,1654017,22921,10847,12074
  1999,165961,82970,82991,26064645,12276401,12213276,1574968,22581,10886,11695
  1998,165242,82590,82652,23803180,11291539,11230993,1280648,21934,10580,11354
  1997,172672,86276,86396,25174344,11915969,11883259,1375116,21790,10813,10977
  1996,166749,83345,83404,24514248,11587394,11542408,1384446,20952,10572,10380
  1995,156334,78134,78200,23196242,10919739,10823457,1453046,19064,9521,9543
  1994,145334,72565,72769,21644677,10134100,10068537,1442040,16939,8538,8401
  1993,136762,68355,68407,19987214,9421358,9374970,1190886,14686,7927,6759
  1992,125526,62770,62756,18100155,8446027,8432221,1221907,12021,5948,6073
  1991,108728,54339,54389,16285039,7584541,7479948,1220550,9713,5034,4679
  1990,na,48803,na,15620758,7237233,7166347,1217178,8694,4159,na
  1989,na,43694,na,14136367,6490959,6482278,1163130,9603,4391,na
  1988,na,41646,na,12595284,5686450,5719996,1188838,9461,4359,na
  1987,na,38131,na,11203793,5017163,5027601,1159029,9559,4208,na
  1986,na,36514,na,10067719,4445576,4489692,1132451,9949,4422,na
  1985,na,36600,na,9856830,4323587,4397908,1135335,10452,4711,na
  1984,na,35327,na,9465651,4180752,4221117,1063782,9286,4308,na
  1983,na,33776,na,8679152,3830720,3855604,992828,9030,4322,na
  1982,na,34068,na,8611812,3787411,3791145,1033256,8329,4043,na
  1981,na,35652,na,8152158,3597104,3578108,976946,8535,4291,na
  1980,na,37956,na,7294549,3140723,3151032,1002794,8051,3975,na
  1979,na,37009,na,6494324,2720180,2710067,1064077,7417,3619,na
  1978,na,35376,na,5749798,2410255,2404128,935415,6013,2746,na
  1977,na,33542,na,5123903,2106710,2118109,899084,5418,2040,na
  1976,na,32710,na,4535858,1859505,1880888,795465,4658,1759,na
,,,,,,,,,,
Footnotes:,,,,,,,,,,
Data from January 1989 refers to Changi Airport only.  Data covers all aircraft services.,,,,,,,,,,
Total Aircraft Arrivals And Departures -> Aircraft Arrivals (Number):,,,,,,,,,,
Refers to commercial passenger and cargo aircraft arrivals.,,,,,,,,,,
Total Aircraft Arrivals And Departures -> Aircraft Departures (Number):,,,,,,,,,,
Refers to commercial passenger and cargo aircraft departures.,,,,,,,,,,
Total Passengers (Number):,,,,,,,,,,
"Refer to arriving, departing and in transit passengers.",,,,,,,,,,
Total Passengers -> Passengers In Transit (Number):,,,,,,,,,,
"Refers to passengers who arrived and departed on the same aircraft with the same flight number within 24 hours of scheduled time of arrival, to a country other than the country from which they embarked.",,,,,,,,,,
Total Mail (Tonne):,,,,,,,,,,
Mail tonnage consist of parcels and letters as declared by airlines.,,,,,,,,,,
Total Mail -> In-Coming Mail (Tonne):,,,,,,,,,,
Mail tonnage consist of parcels and letters as declared by airlines.,,,,,,,,,,
Total Mail -> Out-Going Mail (Tonne):,,,,,,,,,,
Mail tonnage consist of parcels and letters as declared by airlines.,,,,,,,,,,
,,,,,,,,,,
Notation:,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,
Notes,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,
,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,
Date generated: 06/11/2022,,,,,,,,,,
Contact: [email],,,,,,,,,,