,,,,,,,,,
Theme: Industry,,,,,,,,,
Subject: Transport,,,,,,,,,
Topic: Land Transport (including MRT and LRT),,,,,,,,,
"Table Title: Public Transport Operation And Ridership, Annual",,,,,,,,,
,,,,,,,,,
Data last updated: 25/04/2022,,,,,,,,,
Source: LAND TRANSPORT AUTHORITY,,,,,,,,,
,,,,,,,,,
Data Series,Rail Length (Kilometres),Rail Length -> Mass Rapid Transit (MRT) (Kilometres),Rail Length -> Light Rail Transit (LRT) (Kilometres),MRT km Operated (Thousand Train-Kilometres),LRT km Operated (Thousand Car-Kilometres),Average Daily Ridership - MRT (Thousand Passenger-Trips),Average Daily Ridership - LRT (Thousand Passenger-Trips),Average Daily Ridership - Bus (Thousand Passenger-Trips),Average Daily Trip - Point-To-Point (P2P) Transport (Taxis And Private Hire Cars) (Thousand Daily-Trips)
  2021,245.3,216.5,28.8,40613,7019,2100,151,3008,554
  2020,232.3,203.5,28.8,39362,6799,2023,139,2878,516
  2019,228.1,199.3,28.8,40883,7566,3384,208,4099,772
  2018,228.1,199.3,28.8,40700,7302,3302,199,4037,755
  2017,228.1,199.3,28.8,36278,7233,3122,190,3952,na
  2016,199.6,170.8,28.8,34194,6620,3095,180,3939,na
  2015,199.6,170.8,28.8,28795,5937,2871,153,3891,na
  2014,183,154.2,28.8,28173,4787,2762,137,3751,na
  2013,182,153.2,28.8,26420,4435,2623,132,3601,na
  2012,177.7,148.9,28.8,26492,3883,2525,124,3481,na
  2011,175.3,146.5,28.8,22465,3620,2295,111,3385,na
  2010,158.7,129.9,28.8,20265,3311,2069,100,3199,na
  2009,147.7,118.9,28.8,18025,3303,1782,90,3047,na
  2008,na,na,na,na,na,1698,88,3087,na
  2007,na,na,na,na,na,1527,79,2932,na
  2006,na,na,na,na,na,1408,74,2833,na
  2005,138.2,109.4,28.8,na,na,1321,69,2779,na
  2003,127.9,109.4,18.5,na,na,na,na,na,na
  2002,97.2,89.4,7.8,na,na,na,na,na,na
  1999,90.8,83,7.8,na,na,na,na,na,na
  1996,83,83,-,na,na,na,na,na,na
  1990,67,67,na,na,na,na,na,na,na
,,,,,,,,,
Notation:,,,,,,,,,
na   not available or not applicable,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,
Notes,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,
,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,
Date generated: 06/11/2022,,,,,,,,,
Contact: [email],,,,,,,,,