Theme: Industry,,,,,,,
Subject: Transport,,,,,,,
Topic: Sea Transport,,,,,,,
"Table Title: Sea Cargo And Shipping Statistics, Annual",,,,,,,
,,,,,,,
Data last updated: 16/02/2022,,,,,,,
Source: MARITIME AND PORT AUTHORITY OF SINGAPORE,,,,,,,
,,,,,,,
Data Series,Total Cargo (Thousand Tonnes),Total Cargo -> Cargo (General) (Thousand Tonnes),Total Cargo -> Cargo (Bulk) (Thousand Tonnes),Total Container Throughput (Thousand Twenty-Foot Equivalent Units),Bunker Sales (Thousand Tonnes),Singapore Registry Of Ships (End Of Period) - Number (Number),Singapore Registry Of Ships (End Of Period) - 000 GT (Thousand Gross Tonnes)
2021,599642.7,385317.1,214325.6,37467.6,49988.8,4090,92336
2020,590738.3,376370.3,214368,36870.9,49833,4275,94998
2019,626521.2,389435.6,237085.5,37195.6,47463.5,4437,97320
2018,630125.3,391745.2,238380,36599.3,49798.8,4456,90944
2017,627688.1,376045.7,251642.3,33666.6,50636.4,4578,88808
2016,593296.7,353243.4,240053.3,30903.6,48614.5,4717,88023
2015,575845.8,361858.5,213987.3,30922.3,45155.5,4739,86300
2014,581268,384418.4,196849.7,33869.3,42416.8,4595,82249
2013,560887.7,365116.2,195771.5,32578.7,42682.2,4380,73615
2012,538012.1,353541.7,184470.5,31649.4,42685.4,4232,65018
2011,531175.6,335510.5,195665.1,29937.7,43153.6,4111,57360
2010,503342.1,313683.2,189658.9,28431.1,40853,3978,48783
2009,472300.3,280348.9,191951.4,25866.6,36386.7,3950,45632
2008,515415.3,336424.6,178990.7,29918.2,34936.4,3843,43702
2007,483616.1,314917.4,168698.7,27935.5,31546,3553,39603
2006,448503.9,281393.3,167110.6,24792.4,28379.1,3249,34793
2005,423267.6,262265.1,161002.5,23192.2,25479.1,3219,32963
2004,393417.6,240881.5,152536.1,21329.1,23566.9,3109,27711
2003,347694.1,206447.5,141246.6,18410.5,20809,3063,25572
2002,335155.9,198520.6,136635.3,16940.9,20096.4,3355,23551
2001,313487,186075.7,127411.3,15571.1,20351.7,3353,23160
2000,325591,199576.8,126014.3,17086.9,18650.8,3335,23040
1999,325902.2,188553.4,137348.8,15944.8,18891.2,3360,23750
1998,312322.1,172968.3,139353.8,15135.6,18063.8,3412,22030
1997,327506.7,185558.7,141947.9,14135.9,16940.8,3380,20770
1996,314164,175083.2,139080.8,12944.5,16938.5,3157,18239
1995,305484,169744.9,135739.1,11846,17489.2,2910,14964
1994,290075,157247,132828,10400,17642,2647,13201
1993,273723,142643,131080,9047,16723,2394,12164
1992,238446,125717,112729,7556,16310,2087,10739
1991,206429,108184,98245,6354,na,1823,9559
1990,187789,94388,93401,5223,na,1565,8872
1989,174298,83436,90862,4364,na,1359,8134
1988,154739,66940,87799,3375,na,1243,7328
1987,129458,51858,77600,2634,na,1229,7247
,,,,,,,
Footnotes:,,,,,,,
Total Container Throughput (Thousand Twenty-Foot Equivalent Units):,,,,,,,
TEU refers to Twenty-Foot Equivalent Unit.,,,,,,,
Singapore Registry Of Ships (End Of Period) - 000 GT (Thousand Gross Tonnes):,,,,,,,
GT refers to Gross Tonnage,,,,,,,
,,,,,,,
Notation:,,,,,,,
na   not available or not applicable,,,,,,,
nec  not elsewhere classified,,,,,,,
nes  not elsewhere specified,,,,,,,
 -     nil or negligible or not significant,,,,,,,
Notes,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,
,,,,,,,
Generated by: SingStat Table Builder,,,,,,,
Date generated: 06/11/2022,,,,,,,
Contact: [email],,,,,,,
